-- Таблица для хранения информации о колонках в различных таблицах
CREATE TABLE ACADCOLUMNS (
    ACADCOLUMNSID INTEGER PRIMARY KEY, -- Уникальный идентификатор колонки
    MON$SQL_TEXT TEXT,                       -- Текст SQL
    MON$STAT_ID INTEGER                       -- Идентификатор статуса
);

-- Создание таблицы MON$TRANSACTIONS
CREATE TABLE MON$TRANSACTIONS (
    MON$TRANSACTION_ID SERIAL PRIMARY KEY,    -- Уникальный идентификатор транзакции
    MON$ATTACHMENT_ID INTEGER,                -- Идентификатор вложения
    MON$STATE VARCHAR(50),                    -- Состояние
    MON$TIMESTAMP TIMESTAMP,                   -- Время метки
    MON$TOP_TRANSACTION INTEGER,              -- Идентификатор верхней транзакции
    MON$OLDEST_TRANSACTION INTEGER,           -- Идентификатор самой старой транзакции
    MON$OLDEST_ACTIVE INTEGER,                -- Идентификатор самой старой активной транзакции
    MON$ISOLATION_MODE VARCHAR(50),           -- Режим изоляции
    MON$LOCK_TIMEOUT INTEGER,                  -- Тайм-аут блокировки
    MON$READ_ONLY BOOLEAN,                    -- Только для чтения (true/false)
    MON$AUTO_COMMIT BOOLEAN,                  -- Автоматическое завершение транзакции (true/false)
    MON$AUTO_UNDO BOOLEAN,                    -- Автоматическое откатывание (true/false)
    MON$STAT_ID INTEGER                       -- Идентификатор статуса
);

-- Создание таблицы M_DETAILSMODES
CREATE TABLE M_DETAILSMODES (
    MDETAILSMODESID SERIAL PRIMARY KEY,       -- Уникальный идентификатор деталей режима
    RNAME VARCHAR(255)                        -- Название режима
);

-- Создание таблицы M_OPERATIONS
CREATE TABLE M_OPERATIONS (
    DURATION FLOAT,                           -- Длительность операции
    LABORIOUSNESS FLOAT,                      -- Трудоемкость
    GUIDHI UUID,                              -- Высший GUID
    GUIDLO UUID,                              -- Низший GUID
    DATECREATED TIMESTAMP,                    -- Дата создания
    DATEMODIFIED TIMESTAMP,                   -- Дата модификации
    DATEDELETED TIMESTAMP,                    -- Дата удаления
    MOPERATIONSID SERIAL PRIMARY KEY,         -- Уникальный идентификатор операции
    MTYPESID INTEGER,                         -- Идентификатор типа операции
    MOPERATIONSNORMSID INTEGER,               -- Идентификатор норм операции
    PARENTID INTEGER,                         -- Идентификатор родительской операции
    RECCOLOR INTEGER,                         -- Цвет записи
    RECFLAG INTEGER,                          -- Флаг записи
    OWNERID INTEGER,                          -- Идентификатор владельца
    DELETED BOOLEAN,                          -- Удалено (true/false)
    RNAME VARCHAR(255),                       -- Название операции
    CODE VARCHAR(50),                         -- Код операции
    RCOMMENT TEXT,                            -- Комментарий
    GUID UUID                                 -- Уникальный идентификатор
);

-- Создание таблицы M_OPERATIONSNORMS
CREATE TABLE M_OPERATIONSNORMS (
    PRICE FLOAT,                              -- Цена
    CRYPT_PRICE FLOAT,                       -- Зашифрованная цена
    GUIDHI UUID,                              -- Высший GUID
    GUIDLO UUID,                              -- Низший GUID
    DATECREATED TIMESTAMP,                    -- Дата создания
    DATEMODIFIED TIMESTAMP,                   -- Дата модификации
    DATEDELETED TIMESTAMP,                    -- Дата удаления
    MOPERATIONSNORMSID SERIAL PRIMARY KEY,   -- Уникальный идентификатор норм операции
    RECCOLOR INTEGER,                         -- Цвет записи
    RECFLAG INTEGER,                          -- Флаг записи
    OWNERID INTEGER,                          -- Идентификатор владельца
    DELETED BOOLEAN,                          -- Удалено (true/false)
    RNAME VARCHAR(255),                       -- Название нормы
    CODE VARCHAR(50),                         -- Код нормы
    RCOMMENT TEXT,                            -- Комментарий
    GUID UUID                                 -- Уникальный идентификатор
);

-- Создание таблицы M_OPERATIONSTREE
CREATE TABLE M_OPERATIONSTREE (
    NODEID SERIAL PRIMARY KEY,               -- Уникальный идентификатор узла
    PARENTID INTEGER,                        -- Идентификатор родительского узла
    NODETYPE VARCHAR(50),                   -- Тип узла
    OWNERID INTEGER,                        -- Идентификатор владельца
    ISCOMMON BOOLEAN,                       -- Общий узел (true/false)
    MTYPESID INTEGER,                       -- Идентификатор типа
    NODETITLE VARCHAR(255),                 -- Название узла
    NODEFILTER TEXT                         -- Фильтр для узла
);


-- Создание таблицы M_PRODUCTS
CREATE TABLE M_PRODUCTS (
    CONDITION VARCHAR(50),                     -- Состояние продукта
    GUIDHI UUID,                               -- Высший GUID
    GUIDLO UUID,                               -- Низший GUID
    DATECREATED TIMESTAMP,                     -- Дата создания
    DATEMODIFIED TIMESTAMP,                    -- Дата модификации
    DATEDELETED TIMESTAMP,                     -- Дата удаления
    MPRODUCTSID SERIAL PRIMARY KEY,            -- Уникальный идентификатор продукта
    MTYPESID INTEGER,                          -- Идентификатор типа продукта
    MDETAILSMODESID INTEGER,                   -- Идентификатор деталей режима
    ISPOOLED BOOLEAN,                          -- В пуле (true/false)
    PARENTID INTEGER,                          -- Идентификатор родительского продукта
    RECCOLOR INTEGER,                          -- Цвет записи
    RECFLAG INTEGER,                           -- Флаг записи
    OWNERID INTEGER,                           -- Идентификатор владельца
    DELETED BOOLEAN,                           -- Удалено (true/false)
    MSCHEMASID INTEGER,                        -- Идентификатор схемы
    RNAME VARCHAR(255),                        -- Название продукта
    CODE VARCHAR(50),                          -- Код продукта
    RCOMMENT TEXT,                             -- Комментарий
    TEMPLATE TEXT,                             -- Шаблон
    GUID UUID                                  -- Уникальный идентификатор
);

-- Создание таблицы M_PRODUCTSTREE
CREATE TABLE M_PRODUCTSTREE (
    NODEID SERIAL PRIMARY KEY,                 -- Уникальный идентификатор узла
    PARENTID INTEGER,                          -- Идентификатор родительского узла
    NODETYPE VARCHAR(50),                      -- Тип узла
    OWNERID INTEGER,                           -- Идентификатор владельца
    ISCOMMON BOOLEAN,                          -- Общий узел (true/false)
    MTYPESID INTEGER,                          -- Идентификатор типа
    NODETITLE VARCHAR(255),                    -- Название узла
    NODEFILTER TEXT                            -- Фильтр для узла
);

-- Создание таблицы M_PRODUCTS_E_VALUES
CREATE TABLE M_PRODUCTS_E_VALUES (
    MPRODUCTSEVALUESID SERIAL PRIMARY KEY,     -- Уникальный идентификатор значений продукта
    MPRODUCTSID INTEGER,                       -- Идентификатор продукта
    EVALUESID INTEGER,                         -- Идентификатор значений
    POSIT INTEGER                               -- Позиция
);

-- Создание таблицы M_PRODUCTS_M_OPERATIONS
CREATE TABLE M_PRODUCTS_M_OPERATIONS (
    MPRODUCTSMOPERATIONSID SERIAL PRIMARY KEY, -- Уникальный идентификатор операций
    MPRODUCTSID INTEGER,                       -- Идентификатор продукта
    MOPERATIONSID INTEGER,                     -- Идентификатор операций
    POSIT INTEGER                               -- Позиция
);

-- Создание таблицы M_PRODUCTS_M_PRODUCTS
CREATE TABLE M_PRODUCTS_M_PRODUCTS (
    MPRODUCTSMPRODUCTSID SERIAL PRIMARY KEY,   -- Уникальный идентификатор продукта
    MASTERMPRODUCTSID INTEGER,                 -- Идентификатор основного продукта
    DETAILMPRODUCTSID INTEGER,                 -- Идентификатор вспомогательного продукта
    POSIT INTEGER                               -- Позиция
);

-- Создание таблицы M_SCHEMAS
CREATE TABLE M_SCHEMAS (
    GUIDHI UUID,                               -- Высший GUID
    GUIDLO UUID,                               -- Низший GUID
    DATECREATED TIMESTAMP,                     -- Дата создания
    DATEMODIFIED TIMESTAMP,                    -- Дата модификации
    DATEDELETED TIMESTAMP,                     -- Дата удаления
    MSCHEMASID SERIAL PRIMARY KEY,             -- Уникальный идентификатор схемы
    ISACTIVE BOOLEAN,                          -- Активен (true/false)
    RECCOLOR INTEGER,                          -- Цвет записи
